2023-07-27 22:25:23 [INFO] [main] [c.y.a.AutoClockApplication][50]  Starting AutoClockApplication on yanggu with PID 26976 (D:\yangdong\project\auto_clock\target\classes started by 86159 in D:\yangdong\project\auto_clock)
2023-07-27 22:25:23 [INFO] [main] [c.y.a.AutoClockApplication][659]  No active profile set, falling back to default profiles: default
2023-07-27 22:25:23 [INFO] [main] [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext][590]  Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@708400f6: startup date [Thu Jul 27 22:25:23 CST 2023]; root of context hierarchy
2023-07-27 22:25:24 [WARN] [main] [o.m.s.m.ClassPathMapperScanner][44]  No MyBatis mapper was found in '[com.yang.auto]' package. Please check your configuration.
2023-07-27 22:25:24 [INFO] [main] [o.s.d.r.c.RepositoryConfigurationDelegate][163]  Multiple Spring Data modules found, entering strict repository configuration mode!
2023-07-27 22:25:25 [INFO] [main] [o.s.b.w.e.t.TomcatWebServer][91]  Tomcat initialized with port(s): 8080 (http)
2023-07-27 22:25:25 [INFO] [main] [o.a.c.h.Http11NioProtocol][180]  Initializing ProtocolHandler ["http-nio-8080"]
2023-07-27 22:25:25 [INFO] [main] [o.a.c.c.StandardService][180]  Starting service [Tomcat]
2023-07-27 22:25:25 [INFO] [main] [o.a.c.c.StandardEngine][180]  Starting Servlet Engine: Apache Tomcat/8.5.31
2023-07-27 22:25:25 [INFO] [tartStop-1] [o.a.c.c.AprLifecycleListener][180]  The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_161\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Java\jdk1.8.0_161\bin;D:\WorkShangYou\tool\apache-maven-3.6.1-bin\apache-maven-3.6.1\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;D:\WorkShangYou\tool\curl\curl-7.76.1-win64-mingw\I386;D:\WorkShangYou\tool\curl\curl-7.76.1-win64-mingw\lib;D:\WorkShangYou\tool\kubectl;D:\yangdong\project\Elasti\elasticsearch-5.5.1\bin;C:\Program Files\nodejs\;C:\Users\86159\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\86159\AppData\Local\Programs\Python\Python311\;C:\Users\86159\AppData\Local\Microsoft\WindowsApps;C:\Users\86159\AppData\Roaming\npm;;.]
2023-07-27 22:25:25 [INFO] [tartStop-1] [o.a.c.c.C.[.[.[/]][180]  Initializing Spring embedded WebApplicationContext
2023-07-27 22:25:25 [INFO] [tartStop-1] [o.s.w.c.ContextLoader][285]  Root WebApplicationContext: initialization completed in 1767 ms
2023-07-27 22:25:25 [INFO] [tartStop-1] [o.r.Version][41]  Redisson 3.11.3
2023-07-27 22:25:30 [ERROR] [tartStop-1] [o.s.b.w.e.t.TomcatStarter][62]  Error starting Tomcat context. Exception: org.springframework.beans.factory.BeanCreationException. Message: Error creating bean with name 'servletEndpointRegistrar' defined in class path resource [org/springframework/boot/actuate/autoconfigure/endpoint/web/ServletEndpointManagementContextConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.actuate.endpoint.web.ServletEndpointRegistrar]: Factory method 'servletEndpointRegistrar' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'healthEndpoint' defined in class path resource [org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.actuate.health.HealthEndpoint]: Factory method 'healthEndpoint' threw exception; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.actuate.autoconfigure.redis.RedisReactiveHealthIndicatorConfiguration': Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'redissonConnectionFactory' defined in class path resource [org/redisson/spring/starter/RedissonAutoConfiguration.class]: Unsatisfied dependency expressed through method 'redissonConnectionFactory' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'redisson' defined in class path resource [org/redisson/spring/starter/RedissonAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.redisson.api.RedissonClient]: Factory method 'redisson' threw exception; nested exception is org.redisson.client.RedisConnectionException: Unable to connect to Redis server: localhost/127.0.0.1:6379
2023-07-27 22:25:30 [INFO] [main] [o.a.c.c.StandardService][180]  Stopping service [Tomcat]
2023-07-27 22:25:30 [WARN] [tartStop-1] [o.a.c.l.WebappClassLoaderBase][180]  The web application [ROOT] appears to have started a thread named [Thread-6] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.net.dns.ResolverConfigurationImpl.notifyAddrChange0(Native Method)
 sun.net.dns.ResolverConfigurationImpl$AddressChangeListener.run(ResolverConfigurationImpl.java:144)
2023-07-27 22:25:30 [WARN] [main] [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext][558]  Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2023-07-27 22:25:30 [INFO] [main] [o.s.b.a.l.ConditionEvaluationReportLoggingListener][101]  

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-07-27 22:25:30 [ERROR] [main] [o.s.b.SpringApplication][842]  Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:155)
2023-07-27 23:15:18 [INFO] [tartStop-1] [o.a.c.c.AprLifecycleListener][180]  The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_161\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Java\jdk1.8.0_161\bin;D:\WorkShangYou\tool\apache-maven-3.6.1-bin\apache-maven-3.6.1\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;D:\WorkShangYou\tool\curl\curl-7.76.1-win64-mingw\I386;D:\WorkShangYou\tool\curl\curl-7.76.1-win64-mingw\lib;D:\WorkShangYou\tool\kubectl;D:\yangdong\project\Elasti\elasticsearch-5.5.1\bin;C:\Program Files\nodejs\;C:\Users\86159\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\86159\AppData\Local\Programs\Python\Python311\;C:\Users\86159\AppData\Local\Microsoft\WindowsApps;C:\Users\86159\AppData\Roaming\npm;;.]
2023-07-27 23:15:18 [INFO] [tartStop-1] [o.a.c.c.C.[.[.[/xue]][180]  Initializing Spring embedded WebApplicationContext
2023-07-27 23:15:18 [INFO] [tartStop-1] [o.s.w.c.ContextLoader][285]  Root WebApplicationContext: initialization completed in 1633 ms
2023-07-27 23:15:19 [INFO] [tartStop-1] [o.r.Version][41]  Redisson 3.11.3
2023-07-27 23:15:20 [INFO] [-netty-2-1] [o.r.c.p.MasterPubSubConnectionPool][168]  1 connections initialized for localhost/127.0.0.1:6379
2023-07-27 23:15:20 [INFO] [netty-2-10] [o.r.c.p.MasterConnectionPool][168]  24 connections initialized for localhost/127.0.0.1:6379
2023-07-27 23:15:20 [INFO] [tartStop-1] [o.s.b.w.s.FilterRegistrationBean][244]  Mapping filter: 'characterEncodingFilter' to: [/*]
2023-07-27 23:15:20 [INFO] [tartStop-1] [o.s.b.w.s.FilterRegistrationBean][244]  Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2023-07-27 23:15:20 [INFO] [tartStop-1] [o.s.b.w.s.FilterRegistrationBean][244]  Mapping filter: 'httpPutFormContentFilter' to: [/*]
2023-07-27 23:15:20 [INFO] [tartStop-1] [o.s.b.w.s.FilterRegistrationBean][244]  Mapping filter: 'requestContextFilter' to: [/*]
2023-07-27 23:15:20 [INFO] [tartStop-1] [o.s.b.w.s.DelegatingFilterProxyRegistrationBean][244]  Mapping filter: 'springSecurityFilterChain' to: [/*]
2023-07-27 23:15:20 [INFO] [tartStop-1] [o.s.b.w.s.FilterRegistrationBean][244]  Mapping filter: 'httpTraceFilter' to: [/*]
2023-07-27 23:15:20 [INFO] [tartStop-1] [o.s.b.w.s.FilterRegistrationBean][257]  Mapping filter: 'webStatFilter' to urls: [/*]
2023-07-27 23:15:20 [INFO] [tartStop-1] [o.s.b.w.s.FilterRegistrationBean][244]  Mapping filter: 'webMvcMetricsFilter' to: [/*]
2023-07-27 23:15:20 [INFO] [tartStop-1] [o.s.b.w.s.ServletRegistrationBean][185]  Servlet dispatcherServlet mapped to [/]
2023-07-27 23:15:20 [INFO] [tartStop-1] [o.s.b.w.s.ServletRegistrationBean][185]  Servlet statViewServlet mapped to [/druid/*]
2023-07-27 23:15:20 [INFO] [main] [c.a.d.p.DruidDataSource][930]  {dataSource-1} inited
2023-07-27 23:15:21 [INFO] [main] [o.s.w.s.m.m.a.RequestMappingHandlerMapping][547]  Mapped "{[/clock/user/zhi/operation],methods=[POST]}" onto public com.yang.auto.util.HttpResult com.yang.auto.controller.ClockController.userZhiClock(com.yang.auto.entity.UserClock)
2023-07-27 23:15:21 [INFO] [main] [o.s.w.s.m.m.a.RequestMappingHandlerMapping][547]  Mapped "{[/clock/user//gong/operation],methods=[POST]}" onto public com.yang.auto.util.HttpResult com.yang.auto.controller.ClockController.userClock(com.yang.auto.entity.UserClock)
2023-07-27 23:15:21 [INFO] [main] [o.s.w.s.m.m.a.RequestMappingHandlerMapping][547]  Mapped "{[/clock/user/Records],methods=[POST]}" onto public com.yang.auto.util.HttpResult com.yang.auto.controller.ClockController.userRecords(com.yang.auto.entity.UserClock)
2023-07-27 23:15:21 [INFO] [main] [o.s.w.s.m.m.a.RequestMappingHandlerMapping][547]  Mapped "{[/web/getUserInfo],methods=[POST]}" onto public com.yang.auto.util.HttpResult com.yang.auto.controller.LoginController.getUserInfo(java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2023-07-27 23:15:21 [INFO] [main] [o.s.w.s.m.m.a.RequestMappingHandlerMapping][547]  Mapped "{[/web/updatePassword],methods=[POST]}" onto public com.yang.auto.util.HttpResult com.yang.auto.controller.LoginController.logincheck(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2023-07-27 23:15:21 [INFO] [main] [o.s.w.s.m.m.a.RequestMappingHandlerMapping][547]  Mapped "{[/web/logincheck],methods=[POST]}" onto public com.yang.auto.util.HttpResult com.yang.auto.controller.LoginController.logincheck(java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2023-07-27 23:15:21 [INFO] [main] [o.s.w.s.m.m.a.RequestMappingHandlerMapping][547]  Mapped "{[/web/logout],methods=[POST]}" onto public com.yang.auto.util.HttpResult com.yang.auto.controller.LoginController.logout(java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2023-07-27 23:15:21 [INFO] [main] [o.s.w.s.m.m.a.RequestMappingHandlerMapping][547]  Mapped "{[/web/login],methods=[POST]}" onto public com.yang.auto.util.HttpResult com.yang.auto.controller.LoginController.login(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2023-07-27 23:15:21 [INFO] [main] [o.s.w.s.m.m.a.RequestMappingHandlerMapping][547]  Mapped "{[/swagger-resources/configuration/security]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
2023-07-27 23:15:21 [INFO] [main] [o.s.w.s.m.m.a.RequestMappingHandlerMapping][547]  Mapped "{[/swagger-resources]}" onto public org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
2023-07-27 23:15:21 [INFO] [main] [o.s.w.s.m.m.a.RequestMappingHandlerMapping][547]  Mapped "{[/swagger-resources/configuration/ui]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
2023-07-27 23:15:21 [INFO] [main] [o.s.w.s.m.m.a.RequestMappingHandlerMapping][547]  Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2023-07-27 23:15:21 [INFO] [main] [o.s.w.s.m.m.a.RequestMappingHandlerMapping][547]  Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2023-07-27 23:15:21 [INFO] [main] [o.s.b.a.e.w.EndpointLinksResolver][59]  Exposing 2 endpoint(s) beneath base path '/actuator'
2023-07-27 23:15:21 [INFO] [main] [o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping][547]  Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2023-07-27 23:15:21 [INFO] [main] [o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping][547]  Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2023-07-27 23:15:21 [INFO] [main] [o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping][547]  Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2023-07-27 23:15:21 [INFO] [main] [o.s.s.w.DefaultSecurityFilterChain][43]  Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4c2bea52, org.springframework.security.web.context.SecurityContextPersistenceFilter@31b6fb14, org.springframework.security.web.header.HeaderWriterFilter@26270b77, org.springframework.security.web.authentication.logout.LogoutFilter@75a9cc24, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@70c31b17, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@75c33608, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@246df37b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@56881196, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@11015ca0, org.springframework.security.web.session.SessionManagementFilter@18b04526, org.springframework.security.web.access.ExceptionTranslationFilter@5b490d5e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@17befef0]
2023-07-27 23:15:21 [INFO] [main] [s.d.s.w.PropertySourcedRequestMappingHandlerMapping][69]  Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2023-07-27 23:15:21 [INFO] [main] [o.s.w.s.h.SimpleUrlHandlerMapping][373]  Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2023-07-27 23:15:22 [INFO] [main] [o.s.w.s.m.m.a.RequestMappingHandlerAdapter][574]  Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1dd6d4b7: startup date [Thu Jul 27 23:15:17 CST 2023]; root of context hierarchy
2023-07-27 23:15:22 [INFO] [main] [o.s.w.s.h.SimpleUrlHandlerMapping][373]  Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2023-07-27 23:15:22 [INFO] [main] [o.s.w.s.h.SimpleUrlHandlerMapping][373]  Mapped URL path [/static/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2023-07-27 23:15:22 [INFO] [main] [o.s.j.e.a.AnnotationMBeanExporter][433]  Registering beans for JMX exposure on startup
2023-07-27 23:15:22 [INFO] [main] [o.s.j.e.a.AnnotationMBeanExporter][895]  Bean with name 'dataSourceAutoClock' has been autodetected for JMX exposure
2023-07-27 23:15:22 [INFO] [main] [o.s.j.e.a.AnnotationMBeanExporter][895]  Bean with name 'statFilter' has been autodetected for JMX exposure
2023-07-27 23:15:22 [INFO] [main] [o.s.j.e.a.AnnotationMBeanExporter][668]  Located MBean 'dataSourceAutoClock': registering with JMX server as MBean [com.alibaba.druid.pool:name=dataSourceAutoClock,type=DruidDataSource]
2023-07-27 23:15:22 [INFO] [main] [o.s.j.e.a.AnnotationMBeanExporter][668]  Located MBean 'statFilter': registering with JMX server as MBean [com.alibaba.druid.filter.stat:name=statFilter,type=StatFilter]
2023-07-27 23:15:22 [INFO] [main] [o.s.c.s.DefaultLifecycleProcessor][351]  Starting beans in phase 2147483647
2023-07-27 23:15:22 [INFO] [main] [s.d.s.w.p.DocumentationPluginsBootstrapper][160]  Context refreshed
2023-07-27 23:15:22 [INFO] [main] [s.d.s.w.p.DocumentationPluginsBootstrapper][163]  Found 1 custom documentation plugin(s)
2023-07-27 23:15:22 [INFO] [main] [s.d.s.w.s.ApiListingReferenceScanner][41]  Scanning for api listing references
2023-07-27 23:15:22 [INFO] [main] [s.d.s.w.r.o.CachingOperationNameGenerator][40]  Generating unique operation named: logincheckUsingPOST_1
2023-07-27 23:15:22 [INFO] [main] [o.a.c.h.Http11NioProtocol][180]  Starting ProtocolHandler ["http-nio-8089"]
2023-07-27 23:15:22 [INFO] [main] [o.a.t.u.n.NioSelectorPool][180]  Using a shared selector for servlet write/read
2023-07-27 23:15:22 [INFO] [main] [o.s.b.w.e.t.TomcatWebServer][206]  Tomcat started on port(s): 8089 (http) with context path '/xue'
2023-07-27 23:15:22 [INFO] [main] [c.y.a.AutoClockApplication][59]  Started AutoClockApplication in 6.198 seconds (JVM running for 6.921)
2023-07-27 23:15:23 [INFO] [92.168.1.3] [o.a.c.c.C.[.[.[/xue]][180]  Initializing Spring FrameworkServlet 'dispatcherServlet'
2023-07-27 23:15:23 [INFO] [92.168.1.3] [o.s.w.s.DispatcherServlet][494]  FrameworkServlet 'dispatcherServlet': initialization started
2023-07-27 23:15:23 [INFO] [92.168.1.3] [o.s.w.s.DispatcherServlet][509]  FrameworkServlet 'dispatcherServlet': initialization completed in 17 ms
2023-07-27 23:15:23 [WARN] [netty-2-16] [i.n.u.c.DefaultPromise][151]  An exception was thrown by org.redisson.misc.RedissonPromise$$Lambda$453/387299562.operationComplete()
java.lang.AbstractMethodError: org.redisson.spring.data.connection.RedissonReactiveRedisConnection.close()V
	at org.springframework.boot.actuate.redis.RedisReactiveHealthIndicator.lambda$doHealthCheck$1(RedisReactiveHealthIndicator.java:50)
	at reactor.core.publisher.FluxDoFinally$DoFinallySubscriber.runFinally(FluxDoFinally.java:156)
	at reactor.core.publisher.FluxDoFinally$DoFinallySubscriber.onComplete(FluxDoFinally.java:139)
	at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:130)
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onComplete(Operators.java:1315)
	at reactor.core.publisher.MonoNext$NextSubscriber.onComplete(MonoNext.java:96)
	at reactor.core.publisher.MonoNext$NextSubscriber.onNext(MonoNext.java:77)
	at reactor.core.publisher.FluxCreate$BufferAsyncSink.drain(FluxCreate.java:721)
	at reactor.core.publisher.FluxCreate$BufferAsyncSink.next(FluxCreate.java:652)
	at reactor.core.publisher.FluxCreate$SerializedSink.next(FluxCreate.java:146)
	at org.redisson.reactive.CommandReactiveService.lambda$null$1(CommandReactiveService.java:61)
	at org.redisson.misc.RedissonPromise.lambda$onComplete$0(RedissonPromise.java:187)
	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:511)
	at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:504)
	at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:483)
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:424)
	at io.netty.util.concurrent.DefaultPromise.trySuccess(DefaultPromise.java:103)
	at org.redisson.misc.RedissonPromise.trySuccess(RedissonPromise.java:82)
	at org.redisson.command.RedisExecutor.handleSuccess(RedisExecutor.java:502)
	at org.redisson.command.RedisExecutor.handleResult(RedisExecutor.java:485)
	at org.redisson.command.RedisExecutor.checkAttemptPromise(RedisExecutor.java:471)
	at org.redisson.command.RedisExecutor.lambda$execute$3(RedisExecutor.java:187)
	at org.redisson.misc.RedissonPromise.lambda$onComplete$0(RedissonPromise.java:187)
	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:511)
	at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:504)
	at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:483)
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:424)
	at io.netty.util.concurrent.DefaultPromise.trySuccess(DefaultPromise.java:103)
	at org.redisson.misc.RedissonPromise.trySuccess(RedissonPromise.java:82)
	at org.redisson.client.handler.CommandDecoder.completeResponse(CommandDecoder.java:460)
	at org.redisson.client.handler.CommandDecoder.handleResult(CommandDecoder.java:455)
	at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:386)
	at org.redisson.client.handler.CommandDecoder.decodeCommand(CommandDecoder.java:215)
	at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:153)
	at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:122)
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:489)
	at io.netty.handler.codec.ReplayingDecoder.callDecode(ReplayingDecoder.java:366)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:265)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:340)
	at io.netty.channel.ChannelInboundHandlerAdapter.channelRead(ChannelInboundHandlerAdapter.java:86)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:340)
	at io.netty.channel.ChannelInboundHandlerAdapter.channelRead(ChannelInboundHandlerAdapter.java:86)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:340)
	at io.netty.channel.ChannelInboundHandlerAdapter.channelRead(ChannelInboundHandlerAdapter.java:86)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:340)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1434)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:965)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:645)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:580)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:497)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:459)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2023-07-27 23:20:47 [INFO] [Thread-18] [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext][993]  Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1dd6d4b7: startup date [Thu Jul 27 23:15:17 CST 2023]; root of context hierarchy
2023-07-27 23:20:47 [INFO] [Thread-18] [o.s.c.s.DefaultLifecycleProcessor][366]  Stopping beans in phase 2147483647
2023-07-27 23:20:47 [INFO] [Thread-18] [o.s.j.e.a.AnnotationMBeanExporter][451]  Unregistering JMX-exposed beans on shutdown
2023-07-27 23:20:47 [INFO] [Thread-18] [o.s.j.e.a.AnnotationMBeanExporter][183]  Unregistering JMX-exposed beans
2023-07-27 23:20:47 [ERROR] [netty-2-23] [o.r.c.h.CommandsQueue][153]  Exception occured. Channel: [id: 0xd7673335, L:/127.0.0.1:59419 - R:localhost/127.0.0.1:6379]
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at io.netty.buffer.PooledUnsafeDirectByteBuf.setBytes(PooledUnsafeDirectByteBuf.java:288)
